Leader,Follower,Cat_Leader,Cat_Follower,Lead_Days,Best_AbsCorr,Lag_Gain,Lag_Validated,Granger_Validated,VAR_Validated,Score_Lag,Score_Granger,Score_VAR,Granger_Pval,Granger_Fstat,VAR_Impact,N_Methods,Score_Final,Robustesse
TY_US10Y,USDJPY,Bonds,FX_G10,1,0.4938,0.4664,True,True,True,0.6255,1.0,1.0,0.0,915.917,0.9591,3,0.8752,Forte
NASDAQ100,NIKKEI225,Indices,Indices,1,0.4147,0.2803,True,True,True,0.4585,1.0,1.0,0.0,349.8898,0.566,3,0.8195,Forte
SP500,NIKKEI225,Indices,Indices,1,0.4241,0.2515,True,True,True,0.4478,1.0,1.0,0.0,386.3309,0.8518,3,0.8159,Forte
RUSSELL2000,NIKKEI225,Indices,Indices,1,0.4022,0.2427,True,True,True,0.4272,1.0,1.0,0.0,341.3644,0.6323,3,0.8091,Forte
DOWJONES,NIKKEI225,Indices,Indices,1,0.3918,0.2092,True,True,True,0.3998,1.0,1.0,0.0,320.4182,0.78,3,0.7999,Forte
SP500,AUDJPY,FX_G10,Indices,1,0.4918,0.4742,True,True,True,0.6288,1.0,0.7584,0.0,908.2691,0.3792,3,0.7957,Forte
DOWJONES,AUDJPY,FX_G10,Indices,1,0.4762,0.4448,True,True,True,0.6002,1.0,0.7602,0.0,837.5747,0.3801,3,0.7868,Forte
SP500,AUDUSD,FX_G10,Indices,1,0.4051,0.3782,True,True,True,0.5105,1.0,0.7494,0.0,309.2627,0.3747,3,0.7533,Forte
DOWJONES,AUDUSD,FX_G10,Indices,1,0.3783,0.3338,True,True,True,0.4651,1.0,0.727,0.0,264.5021,0.3635,3,0.7307,Forte
RUSSELL2000,AUDJPY,FX_G10,Indices,1,0.4615,0.4404,True,True,True,0.5873,1.0,0.5772,0.0,770.9805,0.2886,3,0.7215,Forte
NASDAQ100,AUDJPY,FX_G10,Indices,1,0.4432,0.4321,True,True,True,0.5695,1.0,0.5135,0.0,692.162,0.2567,3,0.6943,Forte
RUSSELL2000,AUDUSD,FX_G10,Indices,1,0.3938,0.3617,True,True,True,0.4927,1.0,0.548,0.0,294.5447,0.274,3,0.6802,Forte
